version 2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem registerWatchableHierarchy (Ljava/io/File;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000000091430200
instanceKlass org/gradle/internal/exceptions/WorkTypeAware
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleController
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/IntermediateBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator
instanceKlass org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/BuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer
instanceKlass org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$3
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$2
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Result
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Details
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkExecutor
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$1
instanceKlass org/gradle/operations/lifecycle/RunRequestedWorkBuildOperationType$Details
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009142a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091429c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091429800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091429400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091429000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091428c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091428800
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeature
instanceKlass  @bci org/gradle/api/internal/configuration/DefaultBuildFeatures <init> (Lorg/gradle/api/internal/StartParameterInternal;Lorg/gradle/internal/buildtree/BuildModelParameters;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/configuration/DefaultBuildFeatures$$Lambda+0x0000000091426590
instanceKlass  @bci org/gradle/api/internal/configuration/DefaultBuildFeatures <init> (Lorg/gradle/api/internal/StartParameterInternal;Lorg/gradle/internal/buildtree/BuildModelParameters;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/configuration/DefaultBuildFeatures$$Lambda+0x0000000091426360
instanceKlass org/gradle/api/configuration/BuildFeature
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeatures
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor
instanceKlass org/gradle/execution/SelectedTaskExecutionAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091428400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091428000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091423c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091423800
instanceKlass org/gradle/internal/build/DefaultBuildWorkPreparer
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer
instanceKlass org/gradle/execution/plan/TaskDeclarationAware
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry$MissingToPlannedNodeConverter
instanceKlass org/gradle/execution/plan/ExecutionPlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091423400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091423000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091422c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091422800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091422400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091422000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091421c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091421800
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmptyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/DirectedGraphWithEdgeValues
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/internal/graph/DirectedGraph
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependencyResolveContext
instanceKlass org/gradle/api/internal/tasks/TaskDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/transform/ToPlannedTransformStepConverter
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$TaskIdentity
instanceKlass org/gradle/internal/taskgraph/NodeIdentity
instanceKlass org/gradle/execution/plan/PlannedNodeInternal
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedNode
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory <init> (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/composite/internal/BuildTreeWorkGraphController;Lorg/gradle/execution/plan/NodeValidator;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchies;Lorg/gradle/api/problems/internal/ProblemsInternal;)V 49 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x000000009141a8d8
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091421400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091421000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091420c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091420800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091420400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091420000
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy
instanceKlass org/gradle/internal/build/BuildModelLifecycleListener
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/execution/plan/BuildWorkPlan
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091419c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091419800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091419400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091419000
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091418c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091418800
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091418400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091418000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091417c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091417800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091417400
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x000000009140f750
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091417000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091416c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091416800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091416400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091416000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091415c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091415800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091415400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091415000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091414c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091414800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091414400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091414000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091413c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091413800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000091413400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000091413000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000091412c00
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
instanceKlass org/gradle/features/internal/initialization/SharedModelDefaultsSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091412800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091412400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091412000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091411c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091411800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091411400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091411000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091410c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091410800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091410400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091410000
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$BuildPropertyScope
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope$Build
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope
instanceKlass  @bci org/gradle/api/internal/properties/DefaultGradlePropertiesController getOrCreateGradleProperties (Lorg/gradle/api/artifacts/component/BuildIdentifier;)Lorg/gradle/api/internal/properties/DefaultGradlePropertiesController$BuildScopedGradleProperties; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/properties/DefaultGradlePropertiesController$$Lambda+0x0000000091403a48
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$ScopedGradleProperties
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009140bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009140b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009140b400
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009140b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009140ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009140a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009140a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009140a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091409c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091409800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091409400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091409000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091408c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091408800
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091408000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091407c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091407800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091407400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091407000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091406c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091406800
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda+0x0000000091401738
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass  @bci org/gradle/plugin/internal/PluginUseServices$BuildScopeServices createPluginDependencyResolutionServices (Lorg/gradle/api/internal/artifacts/DependencyManagementServices;)Lorg/gradle/plugin/use/internal/PluginDependencyResolutionServices; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/internal/PluginUseServices$BuildScopeServices$$Lambda+0x00000000913fa8d0
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091406400
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda+0x00000000913fa4a0
instanceKlass  @cpi org/apache/commons/io/function/IOConsumer 134 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000091406000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091405c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091405800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091405400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091405000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091404000
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass  @bci org/gradle/internal/service/scopes/GradleUserHomeScopeServices createCorePluginRegistryProvider (Lorg/gradle/initialization/ClassLoaderScopeRegistry;Lorg/gradle/api/internal/plugins/PluginInspector;)Lorg/gradle/api/internal/plugins/CorePluginRegistryProvider; 16 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleUserHomeScopeServices$$Lambda+0x0000000091400ef0
